kind;onProp;onPropLabel;onPropDef;ondexMapping;ondexExisting;parserLinker;parserMapper
http://www.w3.org/2002/07/owl#someValuesFrom ;http://purl.obolibrary.org/obo/OBI_0000299 ;has_output ;  ;has_output ;;;
http://www.w3.org/2002/07/owl#someValuesFrom ;http://purl.obolibrary.org/obo/OBI_0000293 ;has_input ;  ;has_input ;;;
http://www.w3.org/2002/07/owl#someValuesFrom ;http://purl.org/obo/owl/OBO_REL#bearer_of ;bearer_of ;"A relation between an entity and a dependent continuant; the reciprocal relation of inheres_in [GOC:cjm] example of usage: red eye bearer_of redness ";bearer_of ;;;
http://www.w3.org/2002/07/owl#someValuesFrom ;http://purl.obolibrary.org/obo/RO_0004022 ;disease arises from feature ;  ;disease arises from feature ;;;
http://www.w3.org/2002/07/owl#someValuesFrom ;http://purl.obolibrary.org/obo/IAO_0000136 ;is_about ;  ;is_about ;;;
http://www.w3.org/2002/07/owl#someValuesFrom ;http://purl.obolibrary.org/obo/RO_0004029 ;disease has feature ;A relationship between a disease and some feature of that disease, where the feature is either a phenotype or an isolated disease. ;disease has feature ;;;
http://www.w3.org/2002/07/owl#someValuesFrom ;http://purl.obolibrary.org/obo/BFO_0000050 ;part_of ;For continuants: C part_of C' if and only if: given any c that instantiates C at a time t, there is some c' such that c' instantiates C' at time t, and c *part_of* c' at t. For processes: P part_of P' if and only if: given any p that instantiates P at a time t, there is some p' such that p' instantiates P' at time t, and p *part_of* p' at t. (Here *part_of* is the instance-level part-relation.) ;part_of;y;partOfLinker;partOfMapper
http://www.w3.org/2002/07/owl#someValuesFrom ;http://purl.obolibrary.org/obo/HANCESTRO_0330 ;isDemonymOf ;  ;is_demonym_of ;;;
http://www.w3.org/2002/07/owl#someValuesFrom ;http://www.obofoundry.org/ro/ro.owl#derives_from ;derives_from ;Derivation as a relation between instances. The temporal relation of derivation is more complex. Transformation, on the instance level, is just the relation of identity: each adult is identical to some child existing at some earlier time. Derivation on the instance-level is a relation holding between non-identicals. More precisely, it holds between distinct material continuants when one succeeds the other across a temporal divide in such a way that at least a biologically significant portion of the matter of the earlier continuant is inherited by the later. Thus we will have axioms to the effect that from c derives_from c1 we can infer that c and c1 are not identical and that there is some instant of time t such that c1 exists only prior to and c only subsequent to t. We will also be able to infer that the spatial region occupied by c as it begins to exist at t overlaps with the spatial region occupied by c1 as it ceases to exist in the same instant. ;derives_from ;y;derivesFromLinker;derivesFromMapper
http://www.w3.org/2002/07/owl#someValuesFrom ;http://purl.obolibrary.org/obo/RO_0001025 ;located_in ;  ;located_in ;y;;
